HEADER
VTF File Version,1.1
VTF File Type,1
PID,2396775
Generated on,2022-10-21 09:41:51
Resolution,ms
Min Resolution,ns
Trace Version,1.1
TraceID,2396776
XRT  Version,2.13.466
Tool Version,2022.1
Platform,xilinx_u50_gen3x16_xdma_base_5
Target,System Run

STRUCTURE
Group_Start,xilinx_u50_gen3x16_xdma_base_5
Group_Start,runOnfpga_hw.xclbin
Group_Start,Compute Unit runOnfpga_1,Activity in accelerator runOnfpga:runOnfpga_1
Dynamic_Row_Summary,1,Executions,Execution in accelerator runOnfpga_1
Group_Summary_Start,Stall,Stalls in accelerator runOnfpga_1
Static_Row,3,External Memory Stall, Stalls from accessing external memory
Static_Row,4,Intra-Kernel Dataflow Stall,Stalls from dataflow streams inside compute unit
Static_Row,5,Inter-Kernel Pipe Stall,Stalls from accessing pipes between kernels
Group_End,Stall
Group_Start,m_axi_maxiport0-HBM[0:14] (output_flags|input_words),Data Transfers between runOnfpga_1 and Global Memory over read and write channels of runOnfpga_1/m_axi_maxiport0-HBM[0:14]
Static_Row,6,Read Channel,Read Data Transfers 
Static_Row,7,Write Channel,Write Data Transfers 
Group_End,m_axi_maxiport0-HBM[0:14] (output_flags|input_words)
Group_Start,m_axi_maxiport1-HBM[30] (bloom_filter),Data Transfers between runOnfpga_1 and Global Memory over read and write channels of runOnfpga_1/m_axi_maxiport1-HBM[30]
Static_Row,8,Read Channel,Read Data Transfers 
Static_Row,9,Write Channel,Write Data Transfers 
Group_End,m_axi_maxiport1-HBM[30] (bloom_filter)
Group_End,runOnfpga_1
Group_End,runOnfpga_hw.xclbin
Group_End,xilinx_u50_gen3x16_xdma_base_5

MAPPING
25,0:0:0
22,1:1:1
23,HBM[0]
27,HBM[24]
26,HBM[2]
17,HBM[30]
9,clCreateBuffer
6,clCreateCommandQueue
5,clCreateContext
8,clCreateKernel
7,clCreateProgramWithBinary
14,clCreateSubBuffer
12,clEnqueueMigrateMemObjects
16,clEnqueueTask
3,clGetDeviceIDs
28,clGetEventProfilingInfo
1,clGetPlatformIDs
2,clGetPlatformInfo
31,clReleaseCommandQueue
32,clReleaseContext
33,clReleaseDevice
18,clReleaseEvent
29,clReleaseKernel
13,clReleaseMemObject
30,clReleaseProgram
4,clRetainDevice
15,clRetainEvent
11,clRetainMemObject
10,clSetKernelArg
24,clWaitForEvents
21,runOnfpga
34,runOnfpga_1
20,runOnfpga_hw
19,xilinx_u50_gen3x16_xdma_base_5

EVENTS
241,0,6688.622071,1,KERNEL,21,34
242,0,6688.622280,8,KERNEL_READ,17
243,242,6688.664588,8,KERNEL_READ,17
244,241,6688.679002,1,KERNEL,21,34
245,0,6746.022290,1,KERNEL,21,34
246,0,6746.022523,6,KERNEL_READ,0
247,0,6746.023091,7,KERNEL_WRITE,0
248,246,6820.876824,6,KERNEL_READ,0
249,247,6820.878406,7,KERNEL_WRITE,0
250,245,6820.879437,1,KERNEL,21,34
251,0,6820.882677,1,KERNEL,21,34
252,0,6820.882906,6,KERNEL_READ,0
253,0,6820.883841,7,KERNEL_WRITE,0
254,252,6895.737547,6,KERNEL_READ,0
255,253,6895.739149,7,KERNEL_WRITE,0
256,251,6895.740509,1,KERNEL,21,34

DEPENDENCIES

